Profile_ID,wday,N
AGRI_HOU_POU,6,0.033229491
AGRI_HOU_POU,6,0.033229491
AGRI_HOU_POU,6,0.033229491
AGRI_HOU_POU,6,0.034267913
AGRI_HOU_POU,6,0.036344756
AGRI_HOU_POU,6,0.039460021
AGRI_HOU_POU,6,0.043613707
AGRI_HOU_POU,6,0.048805815
AGRI_HOU_POU,6,0.050882658
AGRI_HOU_POU,6,0.053997923
AGRI_HOU_POU,6,0.05815161
AGRI_HOU_POU,6,0.057113188
AGRI_HOU_POU,6,0.056074766
AGRI_HOU_POU,6,0.052959502
AGRI_HOU_POU,6,0.048805815
AGRI_HOU_POU,6,0.043613707
AGRI_HOU_POU,6,0.039460021
AGRI_HOU_POU,6,0.036344756
AGRI_HOU_POU,6,0.034267913
AGRI_HOU_POU,6,0.033229491
AGRI_HOU_POU,6,0.033229491
AGRI_HOU_POU,6,0.033229491
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037961518
AGRI_HOU_POU,7,0.03900156
AGRI_HOU_POU,7,0.040561622
AGRI_HOU_POU,7,0.042641706
AGRI_HOU_POU,7,0.04524181
AGRI_HOU_POU,7,0.046281851
AGRI_HOU_POU,7,0.047841914
AGRI_HOU_POU,7,0.049921997
AGRI_HOU_POU,7,0.049401976
AGRI_HOU_POU,7,0.048881955
AGRI_HOU_POU,7,0.047321893
AGRI_HOU_POU,7,0.04524181
AGRI_HOU_POU,7,0.042641706
AGRI_HOU_POU,7,0.040561622
AGRI_HOU_POU,7,0.03900156
AGRI_HOU_POU,7,0.037961518
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_POU,7,0.037441498
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.026915114
AGRI_HOU_SHP,1,0.031055901
AGRI_HOU_SHP,1,0.037267081
AGRI_HOU_SHP,1,0.045548654
AGRI_HOU_SHP,1,0.055900621
AGRI_HOU_SHP,1,0.060041408
AGRI_HOU_SHP,1,0.066252588
AGRI_HOU_SHP,1,0.074534161
AGRI_HOU_SHP,1,0.072463768
AGRI_HOU_SHP,1,0.070393375
AGRI_HOU_SHP,1,0.064182195
AGRI_HOU_SHP,1,0.055900621
AGRI_HOU_SHP,1,0.045548654
AGRI_HOU_SHP,1,0.037267081
AGRI_HOU_SHP,1,0.031055901
AGRI_HOU_SHP,1,0.026915114
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,1,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.026915114
AGRI_HOU_SHP,2,0.031055901
AGRI_HOU_SHP,2,0.037267081
AGRI_HOU_SHP,2,0.045548654
AGRI_HOU_SHP,2,0.055900621
AGRI_HOU_SHP,2,0.060041408
AGRI_HOU_SHP,2,0.066252588
AGRI_HOU_SHP,2,0.074534161
AGRI_HOU_SHP,2,0.072463768
AGRI_HOU_SHP,2,0.070393375
AGRI_HOU_SHP,2,0.064182195
AGRI_HOU_SHP,2,0.055900621
AGRI_HOU_SHP,2,0.045548654
AGRI_HOU_SHP,2,0.037267081
AGRI_HOU_SHP,2,0.031055901
AGRI_HOU_SHP,2,0.026915114
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,2,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.026915114
AGRI_HOU_SHP,3,0.031055901
AGRI_HOU_SHP,3,0.037267081
AGRI_HOU_SHP,3,0.045548654
AGRI_HOU_SHP,3,0.055900621
AGRI_HOU_SHP,3,0.060041408
AGRI_HOU_SHP,3,0.066252588
AGRI_HOU_SHP,3,0.074534161
AGRI_HOU_SHP,3,0.072463768
AGRI_HOU_SHP,3,0.070393375
AGRI_HOU_SHP,3,0.064182195
AGRI_HOU_SHP,3,0.055900621
AGRI_HOU_SHP,3,0.045548654
AGRI_HOU_SHP,3,0.037267081
AGRI_HOU_SHP,3,0.031055901
AGRI_HOU_SHP,3,0.026915114
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,3,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.026915114
AGRI_HOU_SHP,4,0.031055901
AGRI_HOU_SHP,4,0.037267081
AGRI_HOU_SHP,4,0.045548654
AGRI_HOU_SHP,4,0.055900621
AGRI_HOU_SHP,4,0.060041408
AGRI_HOU_SHP,4,0.066252588
AGRI_HOU_SHP,4,0.074534161
AGRI_HOU_SHP,4,0.072463768
AGRI_HOU_SHP,4,0.070393375
AGRI_HOU_SHP,4,0.064182195
AGRI_HOU_SHP,4,0.055900621
AGRI_HOU_SHP,4,0.045548654
AGRI_HOU_SHP,4,0.037267081
AGRI_HOU_SHP,4,0.031055901
AGRI_HOU_SHP,4,0.026915114
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,4,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.026915114
AGRI_HOU_SHP,5,0.031055901
AGRI_HOU_SHP,5,0.037267081
AGRI_HOU_SHP,5,0.045548654
AGRI_HOU_SHP,5,0.055900621
AGRI_HOU_SHP,5,0.060041408
AGRI_HOU_SHP,5,0.066252588
AGRI_HOU_SHP,5,0.074534161
AGRI_HOU_SHP,5,0.072463768
AGRI_HOU_SHP,5,0.070393375
AGRI_HOU_SHP,5,0.064182195
AGRI_HOU_SHP,5,0.055900621
AGRI_HOU_SHP,5,0.045548654
AGRI_HOU_SHP,5,0.037267081
AGRI_HOU_SHP,5,0.031055901
AGRI_HOU_SHP,5,0.026915114
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,5,0.02484472
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.034267913
AGRI_HOU_SHP,6,0.036344756
AGRI_HOU_SHP,6,0.039460021
AGRI_HOU_SHP,6,0.043613707
AGRI_HOU_SHP,6,0.048805815
AGRI_HOU_SHP,6,0.050882658
AGRI_HOU_SHP,6,0.053997923
AGRI_HOU_SHP,6,0.05815161
AGRI_HOU_SHP,6,0.057113188
AGRI_HOU_SHP,6,0.056074766
AGRI_HOU_SHP,6,0.052959502
AGRI_HOU_SHP,6,0.048805815
AGRI_HOU_SHP,6,0.043613707
AGRI_HOU_SHP,6,0.039460021
AGRI_HOU_SHP,6,0.036344756
AGRI_HOU_SHP,6,0.034267913
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,6,0.033229491
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037961518
AGRI_HOU_SHP,7,0.03900156
AGRI_HOU_SHP,7,0.040561622
AGRI_HOU_SHP,7,0.042641706
AGRI_HOU_SHP,7,0.04524181
AGRI_HOU_SHP,7,0.046281851
AGRI_HOU_SHP,7,0.047841914
AGRI_HOU_SHP,7,0.049921997
AGRI_HOU_SHP,7,0.049401976
AGRI_HOU_SHP,7,0.048881955
AGRI_HOU_SHP,7,0.047321893
AGRI_HOU_SHP,7,0.04524181
AGRI_HOU_SHP,7,0.042641706
AGRI_HOU_SHP,7,0.040561622
AGRI_HOU_SHP,7,0.03900156
AGRI_HOU_SHP,7,0.037961518
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037441498
AGRI_HOU_SHP,7,0.037441498
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.026915114
AGRI_SPR_BIO,1,0.031055901
AGRI_SPR_BIO,1,0.037267081
AGRI_SPR_BIO,1,0.045548654
AGRI_SPR_BIO,1,0.055900621
AGRI_SPR_BIO,1,0.060041408
AGRI_SPR_BIO,1,0.066252588
AGRI_SPR_BIO,1,0.074534161
AGRI_SPR_BIO,1,0.072463768
AGRI_SPR_BIO,1,0.070393375
AGRI_SPR_BIO,1,0.064182195
AGRI_SPR_BIO,1,0.055900621
AGRI_SPR_BIO,1,0.045548654
AGRI_SPR_BIO,1,0.037267081
AGRI_SPR_BIO,1,0.031055901
AGRI_SPR_BIO,1,0.026915114
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,1,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.026915114
AGRI_SPR_BIO,2,0.031055901
AGRI_SPR_BIO,2,0.037267081
AGRI_SPR_BIO,2,0.045548654
AGRI_SPR_BIO,2,0.055900621
AGRI_SPR_BIO,2,0.060041408
AGRI_SPR_BIO,2,0.066252588
AGRI_SPR_BIO,2,0.074534161
AGRI_SPR_BIO,2,0.072463768
AGRI_SPR_BIO,2,0.070393375
AGRI_SPR_BIO,2,0.064182195
AGRI_SPR_BIO,2,0.055900621
AGRI_SPR_BIO,2,0.045548654
AGRI_SPR_BIO,2,0.037267081
AGRI_SPR_BIO,2,0.031055901
AGRI_SPR_BIO,2,0.026915114
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,2,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.026915114
AGRI_SPR_BIO,3,0.031055901
AGRI_SPR_BIO,3,0.037267081
AGRI_SPR_BIO,3,0.045548654
AGRI_SPR_BIO,3,0.055900621
AGRI_SPR_BIO,3,0.060041408
AGRI_SPR_BIO,3,0.066252588
AGRI_SPR_BIO,3,0.074534161
AGRI_SPR_BIO,3,0.072463768
AGRI_SPR_BIO,3,0.070393375
AGRI_SPR_BIO,3,0.064182195
AGRI_SPR_BIO,3,0.055900621
AGRI_SPR_BIO,3,0.045548654
AGRI_SPR_BIO,3,0.037267081
AGRI_SPR_BIO,3,0.031055901
AGRI_SPR_BIO,3,0.026915114
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,3,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.026915114
AGRI_SPR_BIO,4,0.031055901
AGRI_SPR_BIO,4,0.037267081
AGRI_SPR_BIO,4,0.045548654
AGRI_SPR_BIO,4,0.055900621
AGRI_SPR_BIO,4,0.060041408
AGRI_SPR_BIO,4,0.066252588
AGRI_SPR_BIO,4,0.074534161
AGRI_SPR_BIO,4,0.072463768
AGRI_SPR_BIO,4,0.070393375
AGRI_SPR_BIO,4,0.064182195
AGRI_SPR_BIO,4,0.055900621
AGRI_SPR_BIO,4,0.045548654
AGRI_SPR_BIO,4,0.037267081
AGRI_SPR_BIO,4,0.031055901
AGRI_SPR_BIO,4,0.026915114
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,4,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.026915114
AGRI_SPR_BIO,5,0.031055901
AGRI_SPR_BIO,5,0.037267081
AGRI_SPR_BIO,5,0.045548654
AGRI_SPR_BIO,5,0.055900621
AGRI_SPR_BIO,5,0.060041408
AGRI_SPR_BIO,5,0.066252588
AGRI_SPR_BIO,5,0.074534161
AGRI_SPR_BIO,5,0.072463768
AGRI_SPR_BIO,5,0.070393375
AGRI_SPR_BIO,5,0.064182195
AGRI_SPR_BIO,5,0.055900621
AGRI_SPR_BIO,5,0.045548654
AGRI_SPR_BIO,5,0.037267081
AGRI_SPR_BIO,5,0.031055901
AGRI_SPR_BIO,5,0.026915114
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,5,0.02484472
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.034267913
AGRI_SPR_BIO,6,0.036344756
AGRI_SPR_BIO,6,0.039460021
AGRI_SPR_BIO,6,0.043613707
AGRI_SPR_BIO,6,0.048805815
AGRI_SPR_BIO,6,0.050882658
AGRI_SPR_BIO,6,0.053997923
AGRI_SPR_BIO,6,0.05815161
AGRI_SPR_BIO,6,0.057113188
AGRI_SPR_BIO,6,0.056074766
AGRI_SPR_BIO,6,0.052959502
AGRI_SPR_BIO,6,0.048805815
AGRI_SPR_BIO,6,0.043613707
AGRI_SPR_BIO,6,0.039460021
AGRI_SPR_BIO,6,0.036344756
AGRI_SPR_BIO,6,0.034267913
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,6,0.033229491
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037961518
AGRI_SPR_BIO,7,0.03900156
AGRI_SPR_BIO,7,0.040561622
AGRI_SPR_BIO,7,0.042641706
AGRI_SPR_BIO,7,0.04524181
AGRI_SPR_BIO,7,0.046281851
AGRI_SPR_BIO,7,0.047841914
AGRI_SPR_BIO,7,0.049921997
AGRI_SPR_BIO,7,0.049401976
AGRI_SPR_BIO,7,0.048881955
AGRI_SPR_BIO,7,0.047321893
AGRI_SPR_BIO,7,0.04524181
AGRI_SPR_BIO,7,0.042641706
AGRI_SPR_BIO,7,0.040561622
AGRI_SPR_BIO,7,0.03900156
AGRI_SPR_BIO,7,0.037961518
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_BIO,7,0.037441498
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.026915114
AGRI_SPR_CAT,1,0.031055901
AGRI_SPR_CAT,1,0.037267081
AGRI_SPR_CAT,1,0.045548654
AGRI_SPR_CAT,1,0.055900621
AGRI_SPR_CAT,1,0.060041408
AGRI_SPR_CAT,1,0.066252588
AGRI_SPR_CAT,1,0.074534161
AGRI_SPR_CAT,1,0.072463768
AGRI_SPR_CAT,1,0.070393375
AGRI_SPR_CAT,1,0.064182195
AGRI_SPR_CAT,1,0.055900621
AGRI_SPR_CAT,1,0.045548654
AGRI_SPR_CAT,1,0.037267081
AGRI_SPR_CAT,1,0.031055901
AGRI_SPR_CAT,1,0.026915114
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,1,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.026915114
AGRI_SPR_CAT,2,0.031055901
AGRI_SPR_CAT,2,0.037267081
AGRI_SPR_CAT,2,0.045548654
AGRI_SPR_CAT,2,0.055900621
AGRI_SPR_CAT,2,0.060041408
AGRI_SPR_CAT,2,0.066252588
AGRI_SPR_CAT,2,0.074534161
AGRI_SPR_CAT,2,0.072463768
AGRI_SPR_CAT,2,0.070393375
AGRI_SPR_CAT,2,0.064182195
AGRI_SPR_CAT,2,0.055900621
AGRI_SPR_CAT,2,0.045548654
AGRI_SPR_CAT,2,0.037267081
AGRI_SPR_CAT,2,0.031055901
AGRI_SPR_CAT,2,0.026915114
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,2,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.026915114
AGRI_SPR_CAT,3,0.031055901
AGRI_SPR_CAT,3,0.037267081
AGRI_SPR_CAT,3,0.045548654
AGRI_SPR_CAT,3,0.055900621
AGRI_SPR_CAT,3,0.060041408
AGRI_SPR_CAT,3,0.066252588
AGRI_SPR_CAT,3,0.074534161
AGRI_SPR_CAT,3,0.072463768
AGRI_SPR_CAT,3,0.070393375
AGRI_SPR_CAT,3,0.064182195
AGRI_SPR_CAT,3,0.055900621
AGRI_SPR_CAT,3,0.045548654
AGRI_SPR_CAT,3,0.037267081
AGRI_SPR_CAT,3,0.031055901
AGRI_SPR_CAT,3,0.026915114
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,3,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.026915114
AGRI_SPR_CAT,4,0.031055901
AGRI_SPR_CAT,4,0.037267081
AGRI_SPR_CAT,4,0.045548654
AGRI_SPR_CAT,4,0.055900621
AGRI_SPR_CAT,4,0.060041408
AGRI_SPR_CAT,4,0.066252588
AGRI_SPR_CAT,4,0.074534161
AGRI_SPR_CAT,4,0.072463768
AGRI_SPR_CAT,4,0.070393375
AGRI_SPR_CAT,4,0.064182195
AGRI_SPR_CAT,4,0.055900621
AGRI_SPR_CAT,4,0.045548654
AGRI_SPR_CAT,4,0.037267081
AGRI_SPR_CAT,4,0.031055901
AGRI_SPR_CAT,4,0.026915114
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,4,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.026915114
AGRI_SPR_CAT,5,0.031055901
AGRI_SPR_CAT,5,0.037267081
AGRI_SPR_CAT,5,0.045548654
AGRI_SPR_CAT,5,0.055900621
AGRI_SPR_CAT,5,0.060041408
AGRI_SPR_CAT,5,0.066252588
AGRI_SPR_CAT,5,0.074534161
AGRI_SPR_CAT,5,0.072463768
AGRI_SPR_CAT,5,0.070393375
AGRI_SPR_CAT,5,0.064182195
AGRI_SPR_CAT,5,0.055900621
AGRI_SPR_CAT,5,0.045548654
AGRI_SPR_CAT,5,0.037267081
AGRI_SPR_CAT,5,0.031055901
AGRI_SPR_CAT,5,0.026915114
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,5,0.02484472
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.034267913
AGRI_SPR_CAT,6,0.036344756
AGRI_SPR_CAT,6,0.039460021
AGRI_SPR_CAT,6,0.043613707
AGRI_SPR_CAT,6,0.048805815
AGRI_SPR_CAT,6,0.050882658
AGRI_SPR_CAT,6,0.053997923
AGRI_SPR_CAT,6,0.05815161
AGRI_SPR_CAT,6,0.057113188
AGRI_SPR_CAT,6,0.056074766
AGRI_SPR_CAT,6,0.052959502
AGRI_SPR_CAT,6,0.048805815
AGRI_SPR_CAT,6,0.043613707
AGRI_SPR_CAT,6,0.039460021
AGRI_SPR_CAT,6,0.036344756
AGRI_SPR_CAT,6,0.034267913
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,6,0.033229491
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037961518
AGRI_SPR_CAT,7,0.03900156
AGRI_SPR_CAT,7,0.040561622
AGRI_SPR_CAT,7,0.042641706
AGRI_SPR_CAT,7,0.04524181
AGRI_SPR_CAT,7,0.046281851
AGRI_SPR_CAT,7,0.047841914
AGRI_SPR_CAT,7,0.049921997
AGRI_SPR_CAT,7,0.049401976
AGRI_SPR_CAT,7,0.048881955
AGRI_SPR_CAT,7,0.047321893
AGRI_SPR_CAT,7,0.04524181
AGRI_SPR_CAT,7,0.042641706
AGRI_SPR_CAT,7,0.040561622
AGRI_SPR_CAT,7,0.03900156
AGRI_SPR_CAT,7,0.037961518
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_CAT,7,0.037441498
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.026915114
AGRI_SPR_FER,1,0.031055901
AGRI_SPR_FER,1,0.037267081
AGRI_SPR_FER,1,0.045548654
AGRI_SPR_FER,1,0.055900621
AGRI_SPR_FER,1,0.060041408
AGRI_SPR_FER,1,0.066252588
AGRI_SPR_FER,1,0.074534161
AGRI_SPR_FER,1,0.072463768
AGRI_SPR_FER,1,0.070393375
AGRI_SPR_FER,1,0.064182195
AGRI_SPR_FER,1,0.055900621
AGRI_SPR_FER,1,0.045548654
AGRI_SPR_FER,1,0.037267081
AGRI_SPR_FER,1,0.031055901
AGRI_SPR_FER,1,0.026915114
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,1,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.026915114
AGRI_SPR_FER,2,0.031055901
AGRI_SPR_FER,2,0.037267081
AGRI_SPR_FER,2,0.045548654
AGRI_SPR_FER,2,0.055900621
AGRI_SPR_FER,2,0.060041408
AGRI_SPR_FER,2,0.066252588
AGRI_SPR_FER,2,0.074534161
AGRI_SPR_FER,2,0.072463768
AGRI_SPR_FER,2,0.070393375
AGRI_SPR_FER,2,0.064182195
AGRI_SPR_FER,2,0.055900621
AGRI_SPR_FER,2,0.045548654
AGRI_SPR_FER,2,0.037267081
AGRI_SPR_FER,2,0.031055901
AGRI_SPR_FER,2,0.026915114
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,2,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.026915114
AGRI_SPR_FER,3,0.031055901
AGRI_SPR_FER,3,0.037267081
AGRI_SPR_FER,3,0.045548654
AGRI_SPR_FER,3,0.055900621
AGRI_SPR_FER,3,0.060041408
AGRI_SPR_FER,3,0.066252588
AGRI_SPR_FER,3,0.074534161
AGRI_SPR_FER,3,0.072463768
AGRI_SPR_FER,3,0.070393375
AGRI_SPR_FER,3,0.064182195
AGRI_SPR_FER,3,0.055900621
AGRI_SPR_FER,3,0.045548654
AGRI_SPR_FER,3,0.037267081
AGRI_SPR_FER,3,0.031055901
AGRI_SPR_FER,3,0.026915114
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,3,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.026915114
AGRI_SPR_FER,4,0.031055901
AGRI_SPR_FER,4,0.037267081
AGRI_SPR_FER,4,0.045548654
AGRI_SPR_FER,4,0.055900621
AGRI_SPR_FER,4,0.060041408
AGRI_SPR_FER,4,0.066252588
AGRI_SPR_FER,4,0.074534161
AGRI_SPR_FER,4,0.072463768
AGRI_SPR_FER,4,0.070393375
AGRI_SPR_FER,4,0.064182195
AGRI_SPR_FER,4,0.055900621
AGRI_SPR_FER,4,0.045548654
AGRI_SPR_FER,4,0.037267081
AGRI_SPR_FER,4,0.031055901
AGRI_SPR_FER,4,0.026915114
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,4,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.026915114
AGRI_SPR_FER,5,0.031055901
AGRI_SPR_FER,5,0.037267081
AGRI_SPR_FER,5,0.045548654
AGRI_SPR_FER,5,0.055900621
AGRI_SPR_FER,5,0.060041408
AGRI_SPR_FER,5,0.066252588
AGRI_SPR_FER,5,0.074534161
AGRI_SPR_FER,5,0.072463768
AGRI_SPR_FER,5,0.070393375
AGRI_SPR_FER,5,0.064182195
AGRI_SPR_FER,5,0.055900621
AGRI_SPR_FER,5,0.045548654
AGRI_SPR_FER,5,0.037267081
AGRI_SPR_FER,5,0.031055901
AGRI_SPR_FER,5,0.026915114
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,5,0.02484472
AGRI_SPR_FER,6,0.033229491
AGRI_SPR_FER,6,0.033229491
AGRI_SPR_FER,6,0.033229491
AGRI_SPR_FER,6,0.033229491
